<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7ABD7247-941F-4BCD-B3B2-E7B820323983</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85CCF70C-0E2B-4AE5-8E18-CA8BF4013003</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DD06903-1CE7-4EB4-A01B-03EE67798CC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F38E222-1C91-47DC-A0AD-E133BAF9C73E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B21C1B9-53F5-4196-BBB7-FA3ED8ED07AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13C1DEE4-789E-43EE-A5D4-9F4139F61585</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F338459-DD27-4448-A255-9DD503D291D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EA94F44-6BA2-43EA-B3B2-7CF2B50BF16B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5C55595-B7F3-4C4F-8856-ED5098F04D51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E18462EC-5341-44CF-B495-B93405C1A631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EF43DBA-AB9E-46D4-AB9E-EE6B9816F412</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBDCBE39-4077-49F3-877B-851FCE81B23D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DF23515-A16D-4B3E-A724-3B15E8297BED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79097AA0-EB02-4190-A275-CABFDB70F552</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6F35973-EA53-41E1-8483-FCA224F26C49</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5E7C1C8-BE75-4D0B-B5EA-D16D95076632</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6C725F1C-8BD2-4B83-9E40-36CB95AE330B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A38A4090-BD8A-4FED-A772-992FF7E294DF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>131AB667-4158-49BF-9B87-5B0C66E704CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C9B44B8-AEF6-49AD-AC32-39A51ECA29D7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>045C564F-0B1A-4BD0-BF88-A5DB819A65F5</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85CCF70C-0E2B-4AE5-8E18-CA8BF4013003</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DD06903-1CE7-4EB4-A01B-03EE67798CC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F38E222-1C91-47DC-A0AD-E133BAF9C73E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B21C1B9-53F5-4196-BBB7-FA3ED8ED07AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13C1DEE4-789E-43EE-A5D4-9F4139F61585</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F338459-DD27-4448-A255-9DD503D291D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EA94F44-6BA2-43EA-B3B2-7CF2B50BF16B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5C55595-B7F3-4C4F-8856-ED5098F04D51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E18462EC-5341-44CF-B495-B93405C1A631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EF43DBA-AB9E-46D4-AB9E-EE6B9816F412</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBDCBE39-4077-49F3-877B-851FCE81B23D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DF23515-A16D-4B3E-A724-3B15E8297BED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79097AA0-EB02-4190-A275-CABFDB70F552</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6F35973-EA53-41E1-8483-FCA224F26C49</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5E7C1C8-BE75-4D0B-B5EA-D16D95076632</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6C725F1C-8BD2-4B83-9E40-36CB95AE330B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A38A4090-BD8A-4FED-A772-992FF7E294DF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>131AB667-4158-49BF-9B87-5B0C66E704CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C9B44B8-AEF6-49AD-AC32-39A51ECA29D7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>045C564F-0B1A-4BD0-BF88-A5DB819A65F5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
